, 31 , 
39 91 7 , 9 66 , 
37 , 21 , 
27 49 38 , , 
43 46 81 , , 51 45 
41 61 10 , 56 , 85 
61 10 12 , 56 , 85 
70 40 39 , 9 66 , 
52 64 86 , 23 51 , 
66 62 , 53 , 39 
61 6 41 , 56 , 85 
90 67 69 , 29 28 , 
61 6 10 , 56 , 85 
10 84 61 , 18 , 85 
51 78 50 , 43 , 89 
, , 49 27 
58 36 , , 28 29 
51 50 75 , 4 , 52 
56 22 , , 10 30 
94 25 28 , 36 , 24 
51 75 50 , 4 , 71 
, , 37 2 
56 18 , , 10 61 
51 75 50 , 4 , 52 
90 68 69 , 28 29 , 
94 29 28 , 36 , 90 
28 29 94 , 36 , 90 
49 3 38 , , 
29 94 26 , 36 , 90 
28 94 26 , 36 , 90 
10 6 61 , 56 , 85 
, 63 , 0 
63 , , 31 
43 46 4 , , 42 45 
70 7 91 , 9 66 , 
88 55 45 , 81 , 71 
58 16 , , 94 28 
2 , 21 , 
3 49 27 , , 93 
1 91 70 , 9 66 , 
70 7 39 , 9 66 , 
10 61 6 , 56 , 85 
45 44 51 , 43 , 71 
46 4 33 , , 42 44 
42 45 51 , 43 , 52 
42 44 51 , 43 , 71 
43 4 81 , , 42 45 
10 6 61 , 56 , 85 
23 51 20 , 43 , 52 
27 3 38 , , 
51 78 75 , 43 , 52 
50 75 20 , 4 , 52 
71 89 79 , 51 50 , 
, , 9 66 
67 90 83 , 28 29 , 
35 88 51 , 81 , 71 
22 18 , , 10 41 
52 71 89 , 51 50 , 
36 16 , , 28 94 
4 43 46 , , 51 50 
7 70 39 , 66 9 , 
6 10 12 , 56 , 85 
66 9 , 53 , 60 
, , 31 
79 89 52 , 78 50 , 
43 46 4 , , 51 14 
9 62 , 53 , 39 
83 90 54 , 28 29 , 
90 69 24 , 28 29 , 
90 68 67 , 94 29 , 
40 7 39 , 9 66 , 
52 89 79 , 75 51 , 
51 75 78 , 43 , 71 
82 43 46 , , 75 78 
75 51 20 , 4 , 71 
51 50 78 , 4 , 71 
57 89 52 , 75 51 , 
71 52 89 , 51 75 , 
50 75 51 , 43 , 89 
64 89 52 , 50 78 , 
90 67 69 , 28 94 , 
46 43 4 , , 35 88 
43 73 46 , , 45 42 
67 90 54 , 28 29 , 
10 61 12 , 18 , 87 
87 , 10 61 , 
52 71 79 , 51 75 , 
85 , 10 84 , 
35 55 51 , 81 , 71 
71 52 79 , 78 51 , 
67 68 69 , 28 29 , 
39 1 7 , 9 66 , 
83 67 90 , 28 29 , 
, 38 27 , 
28 29 25 , 36 , 90 
